AA2	 Name deutsch	Name englisch	Name niederländ.	Name dänisch	 Name wissenschaftlich	Kurzbeschreibung	Kindersteckbrief	Fundhäufigkeit (kurz)	Häufigkeit (Langtext)	Pt NL	Pt Nds	Pt SH	Pt DK	Verbreitung	Verbreitung (Langtext)	Status	Status (Langtext)	Herkunft	Herkunft (Langtext)	Klimaanspruch	Klimaanspruch (Langtext)	Größe & Alter	Größe & Alter (Langtext)	Müll: Größe	Müll: Größe (Langtext)	Aussehen	Aussehen Langetext)	Biotop	Biotop (Langtext)	Lebensweise	Lebensweise (Langtext)	Müll: Abbauzeit	Müll: Abbauzeit (Langtext)	Nahrung	Nahrung (Langtext)	Feinde	Feinde (Langtext)	Fortpflanzung	Fortpflanzung (Langtext)	Jahreszyklus	Jahreszyklus (Langtext)	Auswirkungen	Auswirkungen (Langtext)	Nutzung	Nutzung (Langtext)	Hätten Sie gedacht, dass...? 1	Hätten Sie gedacht, dass...? 2	Hätten Sie gedacht, dass...? 3	Hätten Sie gedacht, dass...? 4	Hätten Sie gedacht, dass...? 5	Hätten Sie gedacht, dass...? 6	Hätten Sie gedacht, dass...? 7	Hätten Sie gedacht, dass...? 8	Hätten Sie gedacht, dass...? 9	Name	ähnliche Arten	ähnliche Arten (Langtext)	Erkennbarkeit	Synonyme (lang)	Klassifikation	Klassifikation (lang)	Quellen	Quellen (Langtext)	Hauptbild Steckbrief	Weitere Bilder		0	 Nr	IDA	IDgesamt		IDC GBIF	IDB Aphia		Merkmalsbeschreibung (oben)	Bildname			Ergebnistext unten (Unterschlüssel oder Art)	Sprungziel (Art/Üschr nächste Ebene)	XX	§	URL	 Creator	 Copyright owner	 Copyright statement	 License statement		time	IDC	changed_AP	Anmerkung_AP
																																																																			3	417																					7.7.14			
																																																																			3	418										3.4.4.1	Hummerartige										7.7.14			
TK	Kaisergranat	Norway lobster	Noorse kreeft	Jomfruhummer	Nephrops norvegicus	Tunnel grabender kleiner Hummer		überall, als Strandfund sehr selten	In der tieferen Nordsee auf Schlickboden häufig, aber als Strandfund nur sehr selten.	8	8	8	8	Nordsee, Atlantik		heimisch										Rötlich-weiß, Scheren schlank mit Längsrillen																																von Einsteigern bestimmbar		Zehnfußkrebse							3	419	3SK	1072541	BExID:1072541	2226962	107254	A	Rötlich-weiß, Scheren schlank mit Längsrillen	BEQ3E SK Kaisergranat	File:BEQ3E SK Kaisergranat.jpg	3.4.4.1.1	Kaisergranat	Kaisergranat				Rainer Borcherding	Schutzstation Wattenmeer	Copyrighted Material; the copyright remains with the author (not this web publication)	cc-by-sa 3.0		7.7.14	1		
TK	Europäischer Hummer	Lobster	Zeekreeft	Almindelig hummer	Homarus gammarus	Größter Krebs der Nordsee		überall, selten	Auf Hartsubstrat überall in der Nordsee vereinzelt, im Wattenmeer als Strandfund sehr selten.	8	8	8	8	Nordsee, Atlantik		heimisch										Blau-braun, teils hell gefleckt, Scheren dick, Stirndorn unten glatt																																durch Fortgeschrittene bestimmbar		Zehnfußkrebse							3	420	3SK	1072531	BExID:1072531	5972003	107253	A	Blau-braun, teils hell gefleckt, Scheren dick, Stirndorn unten glatt	BEQ3E SK Europ Hummer	File:BEQ3E SK Europ Hummer.jpg	3.4.4.1.2	Europäischer Hummer	Europäischer Hummer				Rainer Borcherding	Schutzstation Wattenmeer	Copyrighted Material; the copyright remains with the author (not this web publication)	cc-by-sa 3.0		7.7.14	1		
TK	Amerikanischer Hummer	American lobster	Amerikaanse zeekreeft	Amerikanse hummer	Homarus americanus	Zwillingshummer aus Übersee mit Extra-Stirndorn		noch nicht eingeschleppt	Bislang nicht in der Nordsee. Vorsicht bei Tieren aus dem Fischhandel!	10	10	10	10			Invasion möglich										Blau-braun, nicht hell gefleckt, Stirndorn unten mit Zahn																																nur durch Experten bestimmbar		Zehnfußkrebse							3	421	3SK	1561341	BExID:1561341	5972004	156134	A	Blau-braun, nicht hell gefleckt, Stirndorn unten mit Zahn	BEQ3E SK Amerik Hummer2	File:BEQ3E SK Amerik Hummer2.jpg	3.4.4.1.3	Amerikanischer Hummer	Amerikanischer Hummer			http://en.wikipedia.org/wiki/File:Lobster_03.jpg	User: Postdlf from w	User: Postdlf from w	Copyrighted Material; the copyright remains with the author (not this web publication)	cc-by-sa 3.0		7.7.14	1		
																																																																			3	422																					7.7.14			
																																																																			3	423										3.4.4.2	Graue Garnelen										7.7.14			
TK	Sandgarnele	Common brown shrimp	Gewone garnaal	Hestereje	Crangon crangon	Milliardenfach gefischter Langschwanzkrebs der Nordsee		überall, sehr häufig	Im Wattenmeer und in Küstennähe überall sehr häufig bis massenhaft.	1	1	1	1	Nordsee, Ostsee, Atlantik		heimisch										Schlank, Schwanzstiel glatt, sehr häufige im Watt	Wer derzeit im Watt einen Moment ruhig verharrt und in die von der Sonne erwärmten Wattpfützen schaut, wird sie schon bald entdecken: Heerscharen von wenige Millimeter langen Garnelen. Sie sind sandfarben oder durchsichtig und huschen unauffällig mit kurzen Schwimmstößen am Boden umher. Droht Gefahr, vergraben sie sich augenblicklich im Sand oder schnellen mit kräftigen Schwanzschlägen davon. Diese jungen Garnelen sind der diesjährige Nachwuchs. Sie nutzen die warmen Flachwasserzonen des Wattenmeeres, um hier schnell heranzuwachsen. Innerhalb weniger Wochen erreichen sie eine Länge von 3 cm. Dann sind sie so groß, daß sie sich im Sand der Wattpfützen nicht mehr gut verstecken können. Sie beginnen daher schon bald mit einer Wanderung im Gezeitenrhythmus: Mit der Flut auf die Wattflächen hinauf, mit der Ebbe wieder zurück in die Priele. Wegen ihres massenhaften Auftretens ist die Garnele sowohl als Räuber als auch als Beutetier eine Schlüsselart im ökologischen Gefüge des Wattenmeeres.		Wie viele andere Tierarten nutzen Garnelen das Wattenmeer nur in der warmen Jahreszeit. Im Herbst wandern sie ins Tiefwasser ab.Die Garnele ist ein guter Futterverwerter und wächst mit einer Kost aus Würmern und anderen kleinen Bodentieren schnell auf bis zu 8 cm heran. Trotz ihrer kleinen Scheren ist sie ein gefräßiger Räuber und knabbert sogar Wattwanderern an den Füßen, wenn diese geduldig in einem Priel verharren. Kleine Garnelen sind wahrscheinlich im 1. Jahr Männchen und werden im 2. und 3. Jahr zu Weibchen. Sie legen pro Saison bis zu 14.000 Eier, die sie unter dem Bauch umhertragen. Die winzigen Larven treiben einige Wochen im Plankton umher und gehen mit 5 mm Größe im Watt zum Bodenleben über. Vögel, Fische, junge Seehunde und Fischer machen intensiv Jagd auf die Garnelen.																	... die Nordsee- oder Sandgarnele auch Porre, Krabbe oder Granat genannt wird?	... es noch weitere Garnelenarten an der Küste gibt, z.B. die durchsichtige Brackwassergarnele und die zierlichen Schwebegarnelen?	... ein Brötchen mit gepulten Garnelen zwar „Krabbenbrötchen“ heißt, daß Krabben aber eigentlich die runden Krebse mit den kräftigen Scheren sind?	 ... lebende Garnelen ihre Farbe schnell ändern können, indem sich Farbpunkte in ihrer Haut ausdehnen oder zusammenziehen?	... die rosa Färbung gekochter Garnelen (und anderer Krebse) durch die Zerstörung eines Farbstoffes entsteht, der im Leben blauschwarz ist?	... jährlich in der Nordsee etwa 25.000 t Garnelen gefangen werden, davon 10.000 t in Deutschland?	... das Krabbenpulen heute nicht mehr in Heimarbeit erfolgt, sondern in Polen oder Marokko?	... weltweit immer mehr Garnelen (Shrimps) gefangen und gegessen werden, weil die Raubfische, die früher die Garnelen fraßen, bereits „alle“ sind?					von Einsteigern bestimmbar		Zehnfußkrebse							3	424	3SK	1075521	BExID:1075521	2222188	107552	A	Schlank, Schwanzstiel glatt, sehr häufige im Watt	BEQ3E SK Sandgarnele	File:BEQ3E SK Sandgarnele.jpg	3.4.4.2.1	Sandgarnele	Sandgarnele				Rainer Borcherding	Schutzstation Wattenmeer	Copyrighted Material; the copyright remains with the author (not this web publication)	cc-by-sa 3.0		7.7.14	1		
TK	Kerbschwanzgarnele	Grooved brown shrimp	Groefstaartgarnaal	Mudder-hestereje	Crangon allmanni	Tiefwassergarnele mit Schwanzfurchen		überall, nicht am Strand	Im tieferen Bereich der Nordsee überall häufig, aber praktisch nie am Strand.	9	9	9	9			heimisch										Schlank, Schwanzstiel gekielt, nicht ufernah																																nur durch Experten bestimmbar		Zehnfußkrebse							3	425	3SK	1075511	BExID:1075511	2222168	107551	A	Schlank, Schwanzstiel gekielt, nicht ufernah	BEQ3E SK Crangon allmani trocken P	File:BEQ3E SK Crangon allmani trocken P.jpg	3.4.4.2.2	Kerbschwanzgarnele	Kerbschwanzgarnele				Rainer Borcherding	Schutzstation Wattenmeer	Copyrighted Material; the copyright remains with the author (not this web publication)	cc-by-sa 3.0		7.7.14	1		
TK	Dreidornige Garnele	Three spined shrimp	Driepuntsgarnaaltje	Trespidset reje	Philocheras trispinosus	Plumpe Graugarnele mit drei Mitteldornen		stellenweise, als Strandfund sehr selten	Verbreitet in der Nordsee, aber nur selten im Flachwasser, kaum als Strandfund.	9	9	9	9	Nordsee, Atlantik		heimisch										Plump, Kopfschild längs mit 3 Dornen, selten ufernah																																nur durch Experten bestimmbar		Zehnfußkrebse							3	426	3SK	1075621	BExID:1075621	2222234	107562	A	Plump, Kopfschild längs mit 3 Dornen, selten ufernah	BEQ3E SK Dreidornige Garnele P	File:BEQ3E SK Dreidornige Garnele P.jpg	3.4.4.2.3	Dreidornige Garnele	Dreidornige Garnele		no	http://nature22.com/estran22/crustace/crevettes/crevettes.php						7.7.14	1		
TK	Zweidornige Garnele	Two spined shrimp			Philocheras bispinosus	Plumpe Graugarnele mit zwei Mitteldornen		überall, als Strandfund sehr selten	Verbreitet in der Nordsee, aber nur selten im Flachwasser, kaum als Strandfund.	9	9	9	9			heimisch										Plump, Kopfschild längs mit 2 Dornen, selten ufernah																																nur durch Experten bestimmbar		Zehnfußkrebse							3	427	3SK	1075571	BExID:1075571	2222236	107557	A	Plump, Kopfschild längs mit 2 Dornen, selten ufernah	BEQ3E SK Philocheras bispinosus P	File:BEQ3E SK Philocheras bispinosus P.jpg	3.4.4.2.4	Zweidornige Garnele	Zweidornige Garnele		no	http://inpn.mnhn.fr/tofs/JL_350406_10162.jpg						7.7.14	1		
																																																																			3	428																					7.7.14			
																																																																			3	429										3.4.4.3	Glasige Garnelen										7.7.14			
TK	Rote Garnele	Pink shrimp	Ringspriet garnaal	Rejekonge	Pandalus montagui	Rote Glasgarnele mit winzigen Scheren		überall, vereinzelt	Überall im Wattenmeer, teils häufig, aber selten angespült.	4	4	4	4	Nordsee, Ostsee, Atlantik		heimisch										Rotstreifig, Stirndorn länger als Brust, Scheren winzig																																von Einsteigern bestimmbar		Zehnfußkrebse							3	430	3SK	1076511	BExID:1076511	2222367	107651	A	Rotstreifig, Stirndorn länger als Brust, Scheren winzig	BEQ3E SK Rote Garnele	File:BEQ3E SK Rote Garnele.jpg	3.4.4.3.1	Rote Garnele	Rote Garnele				Rainer Borcherding	Schutzstation Wattenmeer	Copyrighted Material; the copyright remains with the author (not this web publication)	cc-by-sa 3.0		7.7.14	1		
TK	Felsengarnele	Rockpool prawn	Gewone steurgarnaal	Tangreje	Palaemon elegans	Hübsche Ringelsockengarnele mit dicht gezacktem Stirndorn		überall, vereinzelt	Überall im Wattenmeer, teils häufig.	5	5	5	5	Nordsee, Ostsee, Atlantik		heimisch										Stirndorn oben mit 7-9 Zacken, 3 hinter Augen, „Ringelsocken“	Wenn das Nordseewasser sommerlich warm und ruhig wird und man gut an Hafenmauern und Steinmolen in die Tiefe schauen kann, entdeckt man dort mitunter glasige, hochbeinige Garnelen von 5 - 6 cm Länge. Haben die Tiere gelb-blaue Farbringe an Scheren und Beinen, so handelt es sich um die Steingarnele. Unter den 3 - 5 durchsichtigen, zumeist mit dunklen Linien an den Körperseiten verzierten Garnelenarten der Wattenmeerküste ist die Steingarnele durch ihre Beinzeichnung und ein gelbes Punktmuster die farbigste. Wie auch die anderen Garnelen kann sie ihre Färbung dem Untergrund anpassen, indem sie dunkler oder aber vollkommen glasig wird. Im Brackwasser wird die Steingarnele von der kontrastärmeren Brackwassergarnele (Palaemonetes varians) ersetzt. Im Wattenmeer auf Weichgrund tritt auch vereinzelt, aber regelmäßig die Rote Garnele (Pandalus montagui) auf, die einen erheblich längeren Stirndorn besitzt und kein Blau zeigt.		Die Art ist in Küstennähe im Flachwasser des gesamten Nordatlantiks, des Mittelmeeres und der westlichen Ostsee zu finden. Steingarnelen halten sich an algenbewachsenen Steinen auf, wo sie gut getarnt nach Nahrung suchen und zugleich für Fressfeinde nahezu unsichtbar sind. Meist bewegen die Tiere sich langsam zwischen den Pflanzen und erkunden mit ihren langen Fühlern die Umgebung. Sie können jedoch auch mit angewinkelten Laufbeinen durch Paddelschläge ihrer Bauchbeine grazil durch´s Wasser gleiten. Bei Gefahr schnellen sie mit kräftigen Schwanzschlägen blitzschnell davon und verschwinden im nächsten Algenbüschel. Als Nahrung dienen der Steingarnele abgestorbene Tiere und Pflanzenteile, aber auch kleine Würmer und andere Beute, die sie mit ihren relativ zierlichen Scherenfüßen bewältigen kann.																	... der wissenschaftliche Gattungsname an den altgriechischen Meergott Palaemon erinnert, während der Artname elegans = hübsch, geschmackvoll bedeutet?	... die Namensgebung bei den glasigen Garnelen sehr uneinheitlich ist, so dass diese Art auch Große oder Hübsche Felsengarnele (D), Glasgarnele (GB), Strandgarnele (N) oder Störgarnele (NL) heißt?	... das Zackenmuster ihres sägeförmigen Kopfstachels ein wichtiges Merkmal ist, das sie von den anderen „Glasgarnelen“ unterscheidet? Von den 7 - 10 Oberkantenzacken sitzen 3 hinter dem Auge.	 ... nur weibliche Tiere im vermutlich 4. Lebensjahr die Maximalgröße von 6 cm erreichen, während Männchen deutlich kleiner bleiben?	... Männchen und Weibchen nur mit starker Vergrößerung an den bauchseitigen Paarungsorganen zu unterscheiden sind - wenn das Weibchen nicht gerade seine Eipakete unter dem Hinterleib trägt?	 ... die Garnelen auch gerne an menschlicher Haut herumknabbern, wenn man die Füße an geeigneter Stelle ruhig ins Wasser hängen lässt?	 ... schon ein algenbewachsener Stein im Watt als Lebensraum für 2 - 3 Steingarnelen reichen kann?						durch Fortgeschrittene bestimmbar		Zehnfußkrebse							3	431	3SK	1076141	BExID:1076141	2224979	107614	A	Stirobenndorn oben mit 7-9 Zacken, 3 hinter Augen, „Ringelsocken“	BEQ3E SK Felsengarnele	File:BEQ3E SK Felsengarnele.jpg	3.4.4.3.2	Felsengarnele	Felsengarnele				Rainer Borcherding	Schutzstation Wattenmeer	Copyrighted Material; the copyright remains with the author (not this web publication)	cc-by-sa 3.0		7.7.14	1		
TK	Sägegarnele	Common prawn	Gezaagde steurgarnaal	Savreje	Palaemon serratus	Hübsche Ringelsockengarnele mit vorne glattem Stirndorn		südliche Art, selten im Watt	Südlich verbreitet, gelegentlich auf Hartgrund in der Deutschen Bucht, kaum als Strandfund.	6	6	6	6	Nordsee, Atlantik		heimisch										Stirndorn aufgebogen, letztes Drittel oben glatt, dunkelstreifig																																durch Fortgeschrittene bestimmbar		Zehnfußkrebse							3	432	3SK	1076161	BExID:1076161	2224987	107616	A	Stirndorn aufgebogen, letztes Drittel oben glatt, dunkelstreifig	BEQ3E SK Palaemon serratus PeJo	File:BEQ3E SK Palaemon serratus PeJo.jpg	3.4.4.3.3	Sägegarnele	Sägegarnele				Peter Jonas	Peter Jonas	Copyrighted Material; the copyright remains with the author (not this web publication)	cc-by-nc 3.0		7.7.14	1		
TK	Ostseegarnele	Glass prawn	Roodsprietgarnaal	Roskildereje	Palaemon adspersus	Blasse Glasgarnele mit deutlichen Scheren		überall, vereinzelt	Stellenweise im Küstenbereich in Algenwäldern, nicht häufig.	6	6	6	6			heimisch										Stirndorn oben mit 5-6 Zacken, 1 hinter Augen, Farbe blass																																durch Fortgeschrittene bestimmbar		Zehnfußkrebse							3	433	3SK	1076131	BExID:1076131	2225020	107613	A	Stirndorn oben mit 5-6 Zacken, 1 hinter Augen, Farbe blass	BEQ3E SK Ostseegarnele	File:BEQ3E SK Ostseegarnele.jpg	3.4.4.3.4	Ostseegarnele	Ostseegarnele				Rainer Borcherding	Schutzstation Wattenmeer	Copyrighted Material; the copyright remains with the author (not this web publication)	cc-by-sa 3.0		7.7.14	1		
TK	Brackwasser-Garnele	Brackish water prawn	Brakwatersteurgarnaal	Brakvandsreje	Palaemonetes varians	Blasse Glasgarnele mit kurzen Scheren		stellenweise, häufig	Stellenweise im Brack- und Süßwasser, meist häufig.	5	5	5	5	Nordsee, Ostsee		heimisch										Stirndorn unterseits mit 2 Zacken, Schere kurz, Tier blass																																durch Fortgeschrittene bestimmbar		Zehnfußkrebse							3	434	3SK	5877041	BExID:5877041	2225443	587704	A	Stirndorn unterseits mit 2 Zacken, Schere kurz, Tier blass	BEQ3E SK Brackwassergarnele	File:BEQ3E SK Brackwassergarnele.jpg	3.4.4.3.5	Brackwasser-Garnele	Brackwasser-Garnele				Rainer Borcherding	Schutzstation Wattenmeer	Copyrighted Material; the copyright remains with the author (not this web publication)	cc-by-sa 3.0		7.7.14	1		
					Crangon crangon						8	8	8																																																						3	434	3SK	1075522	BExID:1075522	2222188	107552	A	Stirndorn fast fehlend, kürzer als Augen	BEQ9E Garnele Rotfärbung	File:BEQ9E Garnele Rotfärbung.jpg	3.4.4.3.6	Pigmentstörung Sandgarnele	Crangon crangon				Rainer Borcherding	Schutzstation Wattenmeer	Copyrighted Material; the copyright remains with the author (not this web publication)	cc-by-sa 3.0		26.10.14	2		
																																																																			3	435																					7.7.14			
																																																																			3	436										3.4.5	Flohkrebse										7.7.14			
					Caprellidae																																																														3	437	3SK	1013610	BExID:1013610		101361	A	Körper stabförmig, 3 Paar Klammerbeine hinten, Fangarme vorne	BEQ3B SK Gespensterkrebschen PeJo	File:BEQ3B SK Gespensterkrebschen PeJo.jpg	3.4.5.1	Gespensterkrebse	Gespensterkrebse				Peter Jonas	Peter Jonas	Copyrighted Material; the copyright remains with the author (not this web publication)	cc-by-nc 3.0		7.7.14	0		
					Gammaridea																																																														3	438	3SK	12070	BExID:0012070		1207	A	Körper C-förmig, seitlich abgeflacht, verschiedene Farben	BEQ3B SK Flohkrebse	File:BEQ3B SK Flohkrebse.jpg	3.4.5.2	Typische Flohkrebse	Typische Flohkrebse				Rainer Borcherding	Schutzstation Wattenmeer	Copyrighted Material; the copyright remains with the author (not this web publication)	cc-by-sa 3.0		7.7.14	0		
TK	Quallenkrebs	Big-eye amphipod	Kwalvlo	Goplelus	Hyperia galba	Dickkopf unter Quallenschirm		überall, vereinzelt	Regelmäßig unter dem Schirm von Blumenkohlquallen, sonst kaum zu finden.	4	4	4	4			heimisch										Körper C-förmig, Kopf dick, Augen groß																																von Einsteigern bestimmbar		Flohkrebse							3	439	3SK	1032511	BExID:1032511	5177646	103251	A	Körper C-förmig, Kopf dick, Augen groß	BEQ3E SK Quallenflohkrebs	File:BEQ3E SK Quallenflohkrebs.jpg	3.4.5.3	Quallenkrebs	Quallenkrebs				Rainer Borcherding	Schutzstation Wattenmeer	Copyrighted Material; the copyright remains with the author (not this web publication)	cc-by-sa 3.0		7.7.14	1		
TK	Salzwiesenfloh	Saltmarshflea	Kweldervlo	Mørk sandhopper	Orchestia gammarellus	Kompostierender Kleinkrebs der Salzwiesen		überall, sehr häufig	In Salzwiesen der Wattenmeerküste überall und teils massenhaft.	2	2	2	2	Nordseeküste		heimisch										Körper C-förmig, braun, in Salzwiesen hüpfend																																durch Fortgeschrittene bestimmbar		Flohkrebse							3	440	3SK	1032021	BExID:1032021	4314720	103202	A	Körper C-förmig, braun, in Salzwiesen hüpfend	BEQ3E SK Salzwiesen-Flohkrebs	File:BEQ3E SK Salzwiesen-Flohkrebs.jpg	3.4.5.4	Salzwiesenfloh	Salzwiesenfloh				Rainer Borcherding	Schutzstation Wattenmeer	Copyrighted Material; the copyright remains with the author (not this web publication)	cc-by-sa 3.0		7.7.14	1		
TK	Strandflohkrebs	Sandhopper	Strandvlo	Sandhopper	Talitrus saltator	Hochsprungmeister unter Tang am Sandstrand		überall, häufig	An allen Sandstränden, vereinzelt bis massenhaft.	4	4	4	4	Nordseeküste		heimisch										Körper C-förmig, grau, Fühler lang, an Stränden hüpfend																																von Einsteigern bestimmbar		Flohkrebse							3	441	3SK	1032201	BExID:1032201	2218546	103220	A	Körper C-förmig, grau, Fühler lang, an Stränden hüpfend	BEQ3E SK Strand-Flohkrebs	File:BEQ3E SK Strand-Flohkrebs.jpg	3.4.5.5	Strandflohkrebs	Strandflohkrebs				Rainer Borcherding	Schutzstation Wattenmeer	Copyrighted Material; the copyright remains with the author (not this web publication)	cc-by-sa 3.0		7.7.14	1		
TK	Sichelflohkrebse	Tube amphipod	Slijkgarnaal		Jassa falcata/marmorata	Gemusterter Flohkrebs mit bizarren Vorderbeinen		stellenweise, häufig	Stellenweise auf Hartsubstrat, vor allem Treibgut, dann in großen Kolonien.	6	6	6	6			heimisch										Körper C-förmig, braun gefleckt, riesige Vorderbeine																																von Einsteigern bestimmbar		Flohkrebse							3	442	3SK	1024331	BExID:1024331	2219218	102433	A	Körper C-förmig, braun gefleckt, riesige Vorderbeine	BEQ3E SK Sichel-Flohkrebs Mugga	File:BEQ3E SK Sichel-Flohkrebs Mugga.jpg	3.4.5.6	Sichelflohkrebse	Sichelflohkrebse				Fredrik Pleijel	mugga.se	Copyrighted Material; the copyright remains with the author (not this web publication)	cc-by-nc 3.0		7.7.14	1		
TK	Schlickkrebse	Sandhopper “Corophium volutator“	Langspriet	Slikkrebs	Corophium spp.	Kleiner Wattbodenkrebs mit Grabfühlern		überall, häufig	Überall im Wattenmeer, teils massenhaft, jahrweise und gebietsweise seltener.	3	3	3	3	Nordsee, Atlantik		heimisch										Körper länglich, beinartige Antennen am Kopf																																von Einsteigern bestimmbar		Flohkrebse							3	443	3SK	1014890	BExID:1014890	2217316	101489	A	Körper länglich, beinartige Antennen am Kopf	BEQ3B SK Schlickkrebse	File:BEQ3B SK Schlickkrebse.jpg	3.4.5.7	Schlickkrebse	Schlickkrebse				Rainer Borcherding	Schutzstation Wattenmeer	Copyrighted Material; the copyright remains with the author (not this web publication)	cc-by-sa 3.0		7.7.14	0		
																																																																			3	444																					7.7.14			
																																																																			3	445										3.4.5.1	Gespensterkrebse										7.7.14			
TK	Kümmerlicher Gespensterkrebs	Least skeleton shrimp	Teringlijder spookkreeftje	Tynd sultekrebs	Phtisica marina	Stabförmiger Fangarmkrebs mit Beinen überall		überall, vereinzelt	Verbreitet in der Nordsee, aber nicht leicht zu finden.	8	8	8	8			heimisch										Kiemenfäden zwischen Fangbeinen, Beine an allen Segmenten																																durch Fortgeschrittene bestimmbar		Flohkrebse							3	446	3SK	1018641	BExID:1018641	2216713	101864	A	Kiemenfäden zwischen Fangbeinen, Beine an allen Segmenten	BEQ3E SK Phtisica marina PeJo	File:BEQ3E SK Phtisica marina PeJo.jpg	3.4.5.1.1	Vielbeiniger Gespensterkrebs	Vielbeiniger Gespensterkrebs				Peter Jonas	Peter Jonas	Copyrighted Material; the copyright remains with the author (not this web publication)	cc-by-nc 3.0		7.7.14	1		
TK	Japanischer Gespensterkrebs	Japanese skeleton shrimp	Harig spookkreeftje	Japanske sultekrebs	Caprella mutica	Stabförmiger Fangarmkrebs mit feinen Rückendornen		überall, vereinzelt	Überall in Küstennähe auf Hartsubstrat, gelegentlich zahlreich.	5	5	5	5	Nordspazifik		eingeschleppt										Körpermitte beinlos, mit feinen Rückendornen																																durch Fortgeschrittene bestimmbar		Flohkrebse							3	447	3SK	1467681	BExID:1467681	5178057	146768	A	Körpermitte beinlos, mit feinen Rückendornen	BEQ3E SK Caprella mutica Mugga	File:BEQ3E SK Caprella mutica Mugga.jpg	3.4.5.1.2	Japanischer Gespensterkrebs	Japanischer Gespensterkrebs				Fredrik Pleijel	mugga.se	Copyrighted Material; the copyright remains with the author (not this web publication)	cc-by-nc 3.0		7.7.14	1		
TK	Europäischer Gespensterkrebs	Common skeleton shrimp	Wandelend geraamte	Almindelig sultekrebs	Caprella linearis	Stabförmiger Fangarmkrebs mit langen Fühlern		überall, vereinzelt	Überall in Küstennähe auf Hartsubstrat, gelegentlich zahlreich.	5	5	5	5	Nordsee, Atlantik		heimisch										Rückenmitte glatt, 1. Fühler lang, bis zum 1. Kiemenpaar																																durch Fortgeschrittene bestimmbar		Flohkrebse							3	448	3SK	1018391	BExID:1018391	5178080	101839	A	Rückenmitte glatt, 1. Fühler lang, bis zum 1. Kiemenpaar	BEQ3E SK Caprella line Gust	File:BEQ3E SK Caprella line Gust.jpg	3.4.5.1.3	Europäischer Gespensterkrebs	Europäischer Gespensterkrebs				Sven Gust	Sven Gust	Copyrighted Material; the copyright remains with the author (not this web publication)	cc-by-nc 3.0		7.7.14	1		
TK	Blattkiemen-Gespensterkrebs	Leafy skeleton shrimp	Gebladert spoekkreeftje	Blomsterblad-sultekrebs	Caprella penantis	Stabförmiger Fangarmkrebs mit großen Kiemenblättern		südliche Art, vereinzelt	Südliche Art, auf Hartsubstrat in der Deutschen Bucht nur vereinzelt.	8	8	8	8			heimisch										Kiemen blattförmig, Stirn mit Mini-Dorn (Pfeil!)																																nur durch Experten bestimmbar		Flohkrebse							3	449	3SK	1018461	BExID:1018461	5178073	101846	A	Kiemen blattförmig, Stirn mit Mini-Dorn (Pfeil!)	BEQ3E SK Caprella penantis P	File:BEQ3E SK Caprella penantis P.jpg	3.4.5.1.4	Blattkiemen-Gespensterkrebs	Blattkiemen-Gespensterkrebs				Rainer Borcherding	Schutzstation Wattenmeer	Copyrighted Material; the copyright remains with the author (not this web publication)	cc-by-sa 3.0		7.7.14	1		
																																																																			3	450																					7.7.14			
																																																																			3	451										3.4.5.2	Typische Flohkrebse										7.7.14			
TK	Tangflohkrebs	Seaweed-sandhopper	Sprinkhaanvlokreeft	Almindelig tangloppe	Gammarus locusta	Farbenfrohes Vegetarierkrebschen der Algenbüschel		überall, sehr häufig	Überall im Wattenmeer, an Algen praktisch jederzeit zahlreich zu finden.	2	2	2	2	Nordsee, Ostsee, Atlantik	In Europa weit verbreitet.	heimisch			"Der aktuelle Status dieser Spezies wurde 1967 beschrieben. 
Weltweit werden viele Flohkrebsarten vom Mensch verschleppt. Diese dienen zwar als Fischfutter, bedrohen aber gleichzeitig den Bestand heimischer Flohkrebsarten."			Max. 1 Jahr und 20 mm.	Die Weibchen sind mit maximal 15mm Körperlänge kleiner als die Männchen, die bis zu 20mm lang werden können. Beide leben höchstens 1 Jahr lang.			Lange Fühler, gelb, grün oder braun, an Algen	Die Farbe von Tangflohkrebsen variiert stark: Es gibt olivgrüne aber auch weinrote Individuen, die dadurch an ihre Umgebung angepasst und getarnt sind. Das hat genetische Gründe, ändert sich aber auch mit der aufgenommenen Nahrung. Tangflohkrebse bewegen sich mit rockartigen Schwanzstößen scheinbar hüpfend forwärts . Unter der Lupe erkennt man an ihrem seitlich abgeflachten und leicht gekrümmten Körper sieben Beinpaare. Die vorderen tragen kleine Scheren für die Nahrungsaufnahme, die hinteren dienen zum Krabbeln und Schwimmen. Am Kopf sitzen 2 kurze Antennenpaare und nierenförmige Augen. Der Körper ist in Kopf, Brutabschnitt, Taille und Hinterleib gegliedert. Der Schwanzfächer ist zweilappig und mit Stacheln besetzt.		Der Tangflohkrebs lebt in Flussmündungen und am Meer mit bis zu 6 ‰ Salzgehalt. Da er sich in Algenbüscheln aller Art auffällt, findet man ihn deutlich häufiger an Felsenküsten mit hohem Algenbewuchs als im Wattenmeer. Trotzdem kann man ihn auch hier häufig im Seegrasgürtel der Nordseeküste beobachten, wo er an Algen, unter Miesmuscheln oder Steinen sitzt. Es lohnt sich den Spülsaum nach ihm abzusuchen.	Lebt versteckt und nachtaktiv	"Gesunde Flohkrebse sind nachaktiv und bevorzugen dunkle Orte. 
